Артикул;Наименование;Бренд;Николаевская обл.;Одесская обл;Запорожская обл.;Киевская обл.;Херсонская обл.;Цена;Валюта
"LAK45";"Фильтр салонный с активированным углем Mahle";"MAHLE FILTERS";"1";"0";"0";"0";"0";"8.31";"EUR"
"LAK467/S";"Фильтр салонный Mahle";"MAHLE FILTERS";"2";"1";"1";"2";"1";"21.51";"EUR"
"LAK469";"Фильтр салонный Mahle";"MAHLE FILTERS";"0";"0";"0";"1";"0";"14.17";"EUR"
"LAK485";"Фильтр салонный Mahle";"MAHLE FILTERS";"4";"2";"1";"2";"0";"10.74";"EUR"
"LAK490";"Фильтр салонный Mahle";"MAHLE FILTERS";">10";"0";"1";">10";"6";"9.83";"EUR"
"LAK54";"Фильтр салона";"MAHLE FILTERS";"0";"1";"0";"3";"0";"13.37";"EUR"
"LAK56";"Фильтр салонный Mahle";"MAHLE FILTERS";"2";"0";"0";"1";"0";"8.42";"EUR"
"LAK58";"Фильтр салонный Mahle";"MAHLE FILTERS";"1";"0";"0";"1";"0";"14.62";"EUR"
"LAK589";"Фильтр салонный Mahle";"MAHLE FILTERS";"0";"0";"1";"1";"0";"13.92";"EUR"
"LAK616";"Фильтр салонный Mahle";"MAHLE FILTERS";"0";"0";"0";"1";"0";"11.80";"EUR"
"LAK63";"Фильтр салонный Mahle";"MAHLE FILTERS";"2";"1";"1";"2";"1";"8.37";"EUR"
"LAK630/S";"Фильтр салонный Mahle";"MAHLE FILTERS";"1";"0";"0";"1";"0";"22.51";"EUR"
"LAK686";"Фильтр салонный Mahle";"MAHLE FILTERS";"1";"0";"0";"0";"0";"12.01";"EUR"
"LAK70";"Фильтр салона Mahle";"MAHLE FILTERS";"1";"0";"0";"2";"0";"13.89";"EUR"
"LAK73/S";"Фильтр салонный Mahle";"MAHLE FILTERS";"1";"0";"1";"1";"0";"30.86";"EUR"
"LAK78";"Фильтр салонный Mahle";"MAHLE FILTERS";"0";"0";"0";"1";"0";"9.82";"EUR"
"LAK809";"Фильтр салонный Mahle";"MAHLE FILTERS";"0";"1";"0";"2";"0";"10.79";"EUR"
"LAK83";"Фильтр салонный Mahle";"MAHLE FILTERS";"2";"1";"0";"1";"0";"16.78";"EUR"
"LAK855";"Фильтр салонный Mahle";"MAHLE FILTERS";">10";"0";"2";"1";"2";"11.09";"EUR"
"LAK98";"Фильтр салонный с активированным углем Mahle";"MAHLE FILTERS";"1";"1";"0";"1";"0";"16.12";"EUR"
"LKK116/S";"Фильтр салонный Mahle";"MAHLE FILTERS";"0";"0";"0";"1";"0";"45.46";"EUR"
"LKK72/S";"Фильтр салонный Mahle";"MAHLE FILTERS";"1";"1";"0";"2";"0";"58.39";"EUR"
"LX1000";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"0";"0";"0";"0";"8.72";"EUR"
"LX1001";"Фильтр воздушный Mahle";"MAHLE FILTERS";"2";"1";"0";"1";"1";"4.80";"EUR"
"LX1006/2D";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"0";"1";"1";"1";"10.92";"EUR"
"LX1008/3";"Фильтр воздушный Mahle";"MAHLE FILTERS";"2";"2";"0";"2";"1";"8.36";"EUR"
"LX1020";"Фильтр воздушный Mahle";"MAHLE FILTERS";"0";"0";"0";"1";"0";"10.49";"EUR"
"LX1025";"Фильтр воздушный Mahle";"MAHLE FILTERS";"2";"1";"0";"1";"1";"46.13";"EUR"
"LX103";"Фильтр воздушный";"MAHLE FILTERS";"0";"0";"0";"1";"0";"8.07";"EUR"
"LX1030";"Фильтр воздушный Mahle";"MAHLE FILTERS";"2";"0";"1";"1";"2";"4.20";"EUR"
"LX1039";"Фильтр воздушный Mahle";"MAHLE FILTERS";"8";"1";"1";"1";"1";"3.87";"EUR"
"LX1041";"Фильтр воздушный Mahle";"MAHLE FILTERS";"4";"0";"0";"1";"0";"5.56";"EUR"
"LX1043";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"0";"0";"0";"0";"5.34";"EUR"
"LX1044";"Фильтр воздушный Mahle";"MAHLE FILTERS";"0";"0";"0";"1";"0";"6.50";"EUR"
"LX1046";"Фильтр воздушный";"MAHLE FILTERS";"1";"0";"0";"0";"0";"6.56";"EUR"
"LX1049";"Фильтр воздушный Mahle";"MAHLE FILTERS";"5";"2";"1";"3";"0";"3.31";"EUR"
"LX105";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"0";"0";"1";"0";"7.74";"EUR"
"LX106";"Фильтр воздушный Mahle";"MAHLE FILTERS";"3";"1";"0";"1";"0";"10.82";"EUR"
"LX1075";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"0";"0";"0";"0";"6.63";"EUR"
"LX1076";"Фильтр воздушный Mahle";"MAHLE FILTERS";">10";"9";"1";"4";"1";"5.30";"EUR"
"LX1080";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"0";"1";"2";"1";"8.17";"EUR"
"LX112";"Фильтр воздушный";"MAHLE FILTERS";"0";"0";"0";"1";"0";"4.08";"EUR"
"LX114";"Фильтр воздушный Mahle";"MAHLE FILTERS";"0";"0";"1";"0";"0";"11.13";"EUR"
"LX1140";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"0";"0";"0";"0";"9.92";"EUR"
"LX1143";"Фильтр воздушный Mahle";"MAHLE FILTERS";"0";"1";"0";"1";"0";"5.93";"EUR"
"LX117";"Фильтр воздушный Mahle";"MAHLE FILTERS";"6";"0";"0";"4";"1";"3.92";"EUR"
"LX119";"Фильтр воздушный Mahle";"MAHLE FILTERS";"2";"1";"0";"1";"0";"8.98";"EUR"
"LX1211";"Фильтр воздушный Mahle";"MAHLE FILTERS";">10";"7";"7";">10";"7";"6.40";"EUR"
"LX1212";"Фильтр воздушный Mahle";"MAHLE FILTERS";"0";"0";"0";"2";"0";"13.44";"EUR"
"LX1216";"Фильтр воздушный Mahle";"MAHLE FILTERS";"4";"2";"1";"2";"1";"13.31";"EUR"
"LX1219";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"0";"0";"2";"0";"22.41";"EUR"
"LX1249";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"0";"0";"0";"0";"7.82";"EUR"
"LX1250";"Фильтр воздушный Mahle";"MAHLE FILTERS";"3";"0";"0";"1";"0";"11.96";"EUR"
"LX1253";"Фильтр воздушный Mahle";"MAHLE FILTERS";"0";"0";"0";"1";"2";"9.53";"EUR"
"LX1258";"Фильтр воздушный Mahle";"MAHLE FILTERS";"0";"0";"1";"1";"1";"6.51";"EUR"
"LX1262";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"0";"0";"1";"0";"8.85";"EUR"
"LX1264/S";"Фильтр воздушный Mahle";"MAHLE FILTERS";"4";"1";"0";"1";"1";"13.57";"EUR"
"LX1266";"Фильтр воздушный Mahle";"MAHLE FILTERS";"7";"3";"1";"3";"2";"3.39";"EUR"
"LX1267";"Фильтр воздушный Mahle";"MAHLE FILTERS";"0";"0";"0";"1";"0";"18.21";"EUR"
"LX1268";"Фильтр воздушный Mahle";"MAHLE FILTERS";">10";"1";"1";"4";"2";"8.30";"EUR"
"LX1270";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"0";"0";"1";"1";"7.65";"EUR"
"LX1272";"Фильтр воздушный Mahle";"MAHLE FILTERS";"4";"1";"0";"2";"2";"11.52";"EUR"
"LX1273";"Фильтр воздушный Mahle";"MAHLE FILTERS";"0";"0";"0";"1";"0";"18.01";"EUR"
"LX1275";"Фильтр воздушный Mahle";"MAHLE FILTERS";"0";"1";"0";"0";"0";"16.63";"EUR"
"LX1277";"Фильтр воздушный Mahle";"MAHLE FILTERS";"4";"0";"1";"2";"1";"16.45";"EUR"
"LX1282";"LX1569 Фильтр воздушный Mahle";"MAHLE FILTERS";"2";"1";"0";"2";"0";"7.73";"EUR"
"LX1286";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"0";"1";"2";"1";"6.19";"EUR"
"LX1289/1";"Фильтр воздушный";"MAHLE FILTERS";"1";"0";"0";"1";"0";"11.23";"EUR"
"LX1294";"Фильтр воздушный Mahle";"MAHLE FILTERS";"0";"0";"1";"1";"0";"7.02";"EUR"
"LX1298";"Фильтр воздушный Mahle";"MAHLE FILTERS";"7";"2";"2";"6";"3";"4.83";"EUR"
"LX143";"Фильтр воздушный Mahle";"MAHLE FILTERS";"3";"0";"0";"1";"0";"4.90";"EUR"
"LX1452";"Фильтр воздушный Mahle";"MAHLE FILTERS";"2";"0";"0";"2";"1";"7.80";"EUR"
"LX1455";"Фильтр воздушный Mahle";"MAHLE FILTERS";"0";"0";"0";"1";"0";"8.38";"EUR"
"LX1457";"Фильтр воздушный Mahle";"MAHLE FILTERS";"0";"0";"0";"1";"0";"49.38";"EUR"
"LX1460";"Фильтр воздушный";"MAHLE FILTERS";"1";"0";"0";"0";"0";"24.11";"EUR"
"LX1465";"Фильтр воздушный Mahle";"MAHLE FILTERS";">10";"0";"2";"5";"1";"3.64";"EUR"
"LX147";"Фильтр воздушный Mahle";"MAHLE FILTERS";"0";"0";"0";"1";"0";"7.97";"EUR"
"LX1475";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"0";"0";"1";"0";"8.46";"EUR"
"LX148";"Фильтр воздушный Mahle";"MAHLE FILTERS";"0";"0";"0";"1";"0";"7.01";"EUR"
"LX1482";"Фильтр воздушный Mahle";"MAHLE FILTERS";"0";"0";"0";"2";"0";"10.21";"EUR"
"LX1566";"Фильтр воздушный Mahle";"MAHLE FILTERS";">10";"5";"3";"7";"4";"9.56";"EUR"
"LX1566/1";"Фильтр воздушный Mahle";"MAHLE FILTERS";"0";"1";"1";"0";"1";"13.99";"EUR"
"LX1568";"Фильтр воздушный Mahle";"MAHLE FILTERS";"0";"0";"0";"1";"1";"6.17";"EUR"
"LX1570";"Фильтр воздушный Mahle";"MAHLE FILTERS";"0";"0";"0";"1";"0";"7.06";"EUR"
"LX1572";"Фильтр воздушный Mahle";"MAHLE FILTERS";"5";"1";"1";"2";"1";"8.59";"EUR"
"LX1573";"Фильтр воздушный Mahle";"MAHLE FILTERS";"7";"2";"3";">10";"3";"8.42";"EUR"
"LX1575";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"0";"0";"1";"0";"3.19";"EUR"
"LX1583";"Фильтр воздушный Mahle";"MAHLE FILTERS";">10";"2";"2";">10";"1";"10.00";"EUR"
"LX1586";"Фильтр воздушный Mahle";"MAHLE FILTERS";"4";"2";"1";"2";"0";"7.07";"EUR"
"LX1591/2";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"1";"0";"3";"0";"11.75";"EUR"
"LX1591/9";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"0";"0";"0";"0";"13.92";"EUR"
"LX1593/2";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"0";"0";"2";"1";"13.83";"EUR"
"LX1596";"Фильтр воздушный Mahle";"MAHLE FILTERS";"0";"0";"1";"0";"1";"10.07";"EUR"
"LX1607/1";"Фильтр воздушный Mahle";"MAHLE FILTERS";"6";"2";"1";"1";"2";"24.66";"EUR"
"LX1611";"Фильтр воздушный Mahle";"MAHLE FILTERS";"4";"0";"0";"2";"1";"7.76";"EUR"
"LX1612";"Фильтр воздушный Mahle";"MAHLE FILTERS";">10";"3";"3";"5";"4";"7.52";"EUR"
"LX1613";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"0";"0";"0";"0";"15.92";"EUR"
"LX1617";"Фильтр воздушный Mahle";"MAHLE FILTERS";"0";"0";"0";"2";"0";"7.90";"EUR"
"LX1619";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"0";"0";"1";"0";"8.08";"EUR"
"LX1625";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"0";"0";"1";"0";"4.04";"EUR"
"LX1631";"Фильтр воздушный Mahle";"MAHLE FILTERS";">10";"7";"2";">10";"2";"3.70";"EUR"
"LX1634";"Фильтр воздушный Mahle";"MAHLE FILTERS";"2";"0";"0";"1";"0";"9.01";"EUR"
"LX1640";"Фильтр воздушный Mahle";"MAHLE FILTERS";"2";"1";"1";"6";"0";"18.92";"EUR"
"LX1651";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"0";"0";"0";"0";"8.50";"EUR"
"LX1652";"Фильтр воздушный Mahle";"MAHLE FILTERS";"2";"0";"0";"2";"0";"6.79";"EUR"
"LX1656";"Фильтр воздушный Mahle";"MAHLE FILTERS";"4";"2";"0";"1";"0";"11.90";"EUR"
"LX1662";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"0";"0";"2";"0";"8.57";"EUR"
"LX1684/5";"Фильтр воздушный Mahle";"MAHLE FILTERS";"4";"2";"3";"3";"1";"13.10";"EUR"
"LX1685/5";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"2";"3";"0";"2";"13.10";"EUR"
"LX1686/1";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"1";"2";"5";"0";"20.07";"EUR"
"LX1688";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"2";"0";"1";"0";"10.64";"EUR"
"LX1691";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"0";"1";"1";"0";"6.95";"EUR"
"LX1692";"Фильтр воздушный Mahle";"MAHLE FILTERS";"6";"1";"1";"2";"1";"6.24";"EUR"
"LX1700";"Фильтр воздушный Mahle";"MAHLE FILTERS";">10";"3";"1";"9";"2";"8.52";"EUR"
"LX1706";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"0";"0";"1";"0";"6.66";"EUR"
"LX171";"Фильтр воздушный Mahle";"MAHLE FILTERS";"0";"0";"0";"0";"1";"3.23";"EUR"
"LX1741/1";"Фильтр воздушный";"MAHLE FILTERS";"1";"0";"0";"0";"0";"14.19";"EUR"
"LX1745";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"0";"0";"1";"0";"8.50";"EUR"
"LX1748";"Фильтр воздушный Mahle";"MAHLE FILTERS";"2";"1";"1";"0";"1";"8.95";"EUR"
"LX1758";"Фильтр воздушный";"MAHLE FILTERS";"0";"0";"0";"1";"0";"6.37";"EUR"
"LX1764";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"0";"0";"0";"1";"13.99";"EUR"
"LX1768";"Фильтр воздушный Mahle";"MAHLE FILTERS";"4";"2";"1";"2";"1";"4.83";"EUR"
"LX1780/3";"LX1780 Фильтр воздушный Mahle";"MAHLE FILTERS";"0";"0";"1";"0";"0";"8.66";"EUR"
"LX1785";"Фильтр воздушный Mahle";"MAHLE FILTERS";">10";"4";"3";"6";"2";"7.99";"EUR"
"LX1792";"Фильтр воздушный";"MAHLE FILTERS";"1";"0";"0";"0";"0";"8.21";"EUR"
"LX1805";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"0";"0";"1";"0";"6.79";"EUR"
"LX1808";"Фильтр воздушный Mahle";"MAHLE FILTERS";"7";"2";"1";"3";"2";"4.46";"EUR"
"LX1809";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"1";"0";"1";"0";"24.69";"EUR"
"LX1813";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"0";"0";"1";"0";"10.00";"EUR"
"LX1825";"Фильтр воздушный Mahle";"MAHLE FILTERS";"8";"0";"0";"4";"1";"7.71";"EUR"
"LX1827";"Фильтр воздушный Mahle";"MAHLE FILTERS";"2";"2";"1";"4";"1";"6.69";"EUR"
"LX1833";"Фильтр воздушный Mahle";"MAHLE FILTERS";">10";"2";"1";"3";"2";"22.64";"EUR"
"LX1840";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"0";"0";"0";"0";"5.14";"EUR"
"LX1845";"Фильтр воздушный Mahle";"MAHLE FILTERS";"0";"2";"0";"1";"0";"11.17";"EUR"
"LX1850/1";"Фильтр воздушный Mahle";"MAHLE FILTERS";"0";"0";"0";"1";"1";"12.46";"EUR"
"LX1850/2";"Фильтр воздушный Mahle";"MAHLE FILTERS";"0";"0";"0";"0";"1";"12.10";"EUR"
"LX1885";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"1";"1";"3";"0";"8.83";"EUR"
"LX1915";"Фильтр воздушный Mahle AVEO";"MAHLE FILTERS";"2";"1";"1";"1";"0";"5.25";"EUR"
"LX1920";"Фильтр воздушный Mahle";"MAHLE FILTERS";"2";"0";"0";"1";"0";"9.99";"EUR"
"LX1921";"Фильтр воздушный Mahle";"MAHLE FILTERS";"6";"2";"1";"3";"2";"5.37";"EUR"
"LX1945";"Фильтр воздушный Mahle";"MAHLE FILTERS";"2";"2";"1";"1";"1";"7.72";"EUR"
"LX1953";"Фильтр воздушный Mahle";"MAHLE FILTERS";"4";"0";"2";"2";"0";"5.98";"EUR"
"LX1955";"Фильтр воздушный Mahle";"MAHLE FILTERS";"0";"1";"1";"1";"0";"6.31";"EUR"
"LX1968";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"1";"1";"0";"0";"6.70";"EUR"
"LX1983";"Фильтр воздушный Mahle";"MAHLE FILTERS";">10";"3";"3";">10";"2";"5.20";"EUR"
"LX2010";"Фильтр воздушный Mahle";"MAHLE FILTERS";">10";"5";"2";"9";"0";"8.79";"EUR"
"LX202";"Фильтр воздушный Mahle";"MAHLE FILTERS";"0";"0";"0";"1";"0";"4.40";"EUR"
"LX2022";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"0";"0";"1";"0";"8.88";"EUR"
"LX2023";"Фильтр воздушный Mahle";"MAHLE FILTERS";"0";"1";"0";"1";"0";"7.41";"EUR"
"LX2024";"Фильтр воздушный Mahle";"MAHLE FILTERS";"4";"2";"1";"1";"1";"9.82";"EUR"
"LX2024/1";"Фильтр воздушный Mahle";"MAHLE FILTERS";"0";"0";"0";"2";"0";"12.62";"EUR"
"LX2033";"Фильтр воздушный Mahle";"MAHLE FILTERS";"0";"0";"1";"0";"0";"7.34";"EUR"
"LX2034";"Фильтр воздушный";"MAHLE FILTERS";"1";"0";"0";"0";"0";"6.76";"EUR"
"LX2036";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"0";"0";"1";"0";"14.01";"EUR"
"LX2037";"Фильтр воздушный";"MAHLE FILTERS";"1";"0";"1";"1";"0";"31.91";"EUR"
"LX2046";"Фильтр воздушный Mahle";"MAHLE FILTERS";"10";"2";"3";"2";"3";"9.77";"EUR"
"LX2048";"Фильтр воздушный Mahle";"MAHLE FILTERS";"2";"1";"1";"1";"0";"10.10";"EUR"
"LX2049/4";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"0";"1";"0";"0";"11.28";"EUR"
"LX2061/1";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"0";"0";"1";"0";"8.54";"EUR"
"LX2065/1";"Фильтр воздушный Mahle";"MAHLE FILTERS";"0";"1";"1";"0";"0";"7.74";"EUR"
"LX2067";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"0";"0";"1";"0";"17.12";"EUR"
"LX2077/3";"Фильтр воздушный";"MAHLE FILTERS";"0";"0";"0";"1";"0";"9.65";"EUR"
"LX2084";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"0";"0";"1";"0";"8.53";"EUR"
"LX2092D";"Фильтр воздушный Mahle";"MAHLE FILTERS";"0";"0";"0";"1";"0";"10.86";"EUR"
"LX2097";"Фильтр воздушный Mahle";"MAHLE FILTERS";">10";"3";"2";"4";"1";"11.06";"EUR"
"LX2098";"Фильтр воздушный Mahle";"MAHLE FILTERS";">10";"3";"2";"6";"2";"10.76";"EUR"
"LX2123";"Фильтр воздушный Mahle";"MAHLE FILTERS";"2";"1";"0";"0";"0";"5.92";"EUR"
"LX218";"Фильтр воздушный Mahle";"MAHLE FILTERS";"2";"0";"0";"1";"0";"5.80";"EUR"
"LX220";"LX470 Фильтр воздушный Mahle Lada 110-112";"MAHLE FILTERS";"1";"3";"1";"3";"0";"7.10";"EUR"
"LX2525";"Фильтр воздушный Mahle";"MAHLE FILTERS";"0";"0";"0";"1";"0";"12.00";"EUR"
"LX259";"Фильтр воздушный Mahle";"MAHLE FILTERS";"0";"0";"0";"1";"0";"8.06";"EUR"
"LX2607/2";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"0";"0";"0";"0";"10.80";"EUR"
"LX2612";"Фильтр воздушный";"MAHLE FILTERS";"0";"0";"2";"0";"1";"7.28";"EUR"
"LX2616";"Фильтр воздушный Mahle";"MAHLE FILTERS";"6";"1";"2";"10";"2";"10.18";"EUR"
"LX2631";"Фильтр воздушный Mahle";"MAHLE FILTERS";"3";"1";"0";"1";"2";"8.94";"EUR"
"LX2632";"Фильтр воздушный";"MAHLE FILTERS";"8";"1";"2";"6";"2";"5.10";"EUR"
"LX2633";"Фильтр воздушный Mahle";"MAHLE FILTERS";"2";"0";"1";"1";"1";"10.37";"EUR"
"LX2634";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"1";"0";"0";"0";"11.88";"EUR"
"LX2637";"Фильтр воздушный";"MAHLE FILTERS";"9";"0";"0";"2";"0";"10.49";"EUR"
"LX2639";"Фильтр воздушный";"MAHLE FILTERS";"1";"0";"0";"0";"0";"8.55";"EUR"
"LX2641";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"0";"0";"2";"0";"21.66";"EUR"
"LX2649";"Фильтр воздушный Mahle";"MAHLE FILTERS";"0";"0";"0";"1";"0";"5.57";"EUR"
"LX266";"Фильтр воздушный Mahle";"MAHLE FILTERS";"0";"0";"0";"1";"0";"3.76";"EUR"
"LX2672";"Фильтр воздушный Mahle";"MAHLE FILTERS";"9";"6";"3";"9";"1";"7.58";"EUR"
"LX2679";"Фильтр воздушный Mahle Lacetti";"MAHLE FILTERS";"4";"1";"1";"3";"2";"5.61";"EUR"
"LX2681";"Фильтр воздушный Mahle";"MAHLE FILTERS";">10";"1";"3";"10";"2";"8.61";"EUR"
"LX2682";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"0";"0";"0";"0";"8.56";"EUR"
"LX2683";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"0";"0";"1";"0";"11.27";"EUR"
"LX2688";"Фильтр воздушный Mahle";"MAHLE FILTERS";"9";"1";"1";"2";"1";"12.13";"EUR"
"LX2738";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"0";"0";"0";"0";"8.34";"EUR"
"LX2739";"Фильтр воздушный Mahle";"MAHLE FILTERS";"1";"0";"0";"0";"0";"9.21";"EUR"
"LX2750";"Фильтр воздушный";"MAHLE FILTERS";"3";"0";"0";"1";"1";"25.36";"EUR"
"LX2752";"Фильтр воздушный Mahle";"MAHLE FILTERS";"10";"1";"2";"1";"1";"8.09";"EUR"
